Id,preco
1825,760754.01
1826,302964.25
1827,382931.24
1828,570281.62
1829,1875710.68
1830,887167.96
1831,487095.17
1832,1252804.15
1833,1156475.28
1834,1339817.89
1835,354457.29
1836,345753.44
1837,1603347.95
1838,408676.47
1839,323178.22
1840,621393.69
1841,594058.85
1842,350807.56
1843,569434.90
1844,694943.10
1845,410604.55
1846,1739600.55
1847,435110.88
1848,1072320.56
1849,1987659.77
1850,386251.82
1851,457306.46
1852,514354.49
1853,1213006.23
1854,572653.21
1855,491955.02
1856,669477.21
1857,1556598.28
1858,283338.26
1859,536542.99
1860,522039.62
1861,1786520.35
1862,570281.62
1863,274950.31
1864,476733.61
1865,1129616.88
1866,419784.45
1867,302964.25
1868,317125.79
1869,1486059.57
1870,291837.38
1871,525139.08
1872,490198.30
1873,806547.48
1874,1089067.78
1875,536542.99
1876,1715955.61
1877,569434.90
1878,536542.99
1879,1376155.95
1880,1404785.77
1881,339827.85
1882,481304.75
1883,692862.38
1884,966789.12
1885,439412.67
1886,490640.80
1887,921883.50
1888,245797.49
1889,258810.92
1890,754841.86
1891,487095.17
1892,570281.62
1893,281025.08
1894,476733.61
1895,467560.90
1896,654828.36
1897,1099580.71
1898,867360.54
1899,570281.62
1900,594058.85
1901,536542.99
1902,402539.51
1903,1839018.54
1904,499349.86
1905,478690.06
1906,536542.99
1907,335831.61
1908,1300606.23
1909,930779.93
1910,661383.46
1911,516080.35
1912,559912.69
1913,291480.17
1914,287066.83
1915,850762.10
1916,555948.16
1917,594058.85
1918,581896.00
1919,1356645.73
1920,117007.77
1921,799933.38
1922,1664428.90
1923,863316.57
1924,425120.50
1925,536542.99
1926,1296610.22
1927,397226.93
1928,317654.50
1929,507949.97
1930,1777126.32
1931,1268861.81
1932,791069.18
1933,569434.90
1934,369921.89
1935,633747.08
1936,2096596.62
1937,506197.77
1938,953915.88
1939,1030923.25
1940,408676.47
1941,306466.72
1942,353690.01
1943,817836.96
1944,384142.15
1945,306368.54
1946,461832.04
1947,991518.87
1948,725530.35
1949,376469.39
1950,906898.66
1951,385473.89
1952,499349.86
1953,439412.67
1954,570281.62
1955,313144.86
1956,534735.50
1957,308517.38
1958,780014.39
1959,799933.38
1960,466240.49
1961,806547.48
1962,513789.90
1963,333302.25
1964,252609.59
1965,247180.95
1966,530080.80
1967,408676.47
1968,1003774.60
1969,491359.19
1970,245797.49
1971,542054.35
1972,521915.85
1973,487095.17
1974,501347.84
1975,966507.25
1976,466240.49
1977,281459.72
1978,487095.17
1979,731059.84
1980,498367.67
1981,1419244.40
1982,721741.02
1983,1136860.73
1984,639936.86
1985,536542.99
1986,157473905.72
1987,404158.99
1988,609476.62
1989,449521.70
1990,658446.74
1991,157718.23
1992,424648.09
1993,330452.22
1994,1278389.98
1995,495305.83
1996,474436.59
1997,532904.78
1998,935774.99
1999,323377.62
